TSR2	0.000925156	0.008664226	1.40E-05	0.000187206
TTC27	0.000133939	0.000300952	2.84E-05	5.70E-05
TTI1	3.52E-05	7.42E-05	0.000227189	0.000243276
TTI2	0.000344227	0.003038305	0.000135779	0.000263657
TUBB	6.05E-05	2.69E-05	1.25E-05	0.000267821
TUBGCP2	3.40E-05	2.69E-05	1.25E-05	2.00E-05
TUFM	0.000878043	0.001030481	0.000679015	0.000427865
TWISTNB	0.000204475	0.002610259	0.002985953	0.00109399
TXNL4A	8.18E-05	3.04E-05	1.25E-05	2.50E-05
U2AF2	0.000214589	0.001644355	1.65E-05	6.03E-05
UBA1	0.000102206	0.000229595	3.04E-05	4.44E-05
UBA52	0.009255991	0.008273413	0.000301169	0.000498691
UBE2I	0.000323685	7.06E-05	0.000211428	0.001634525
UBL5	0.004535012	0.000483464	0.001136942	0.001421225
UPF1	0.000252102	0.00136335	7.40E-05	0.000149587
UPF2	0.005133539	0.007339393	0.004714303	0.00618256
URB2	5.31E-05	0.001074973	0.000516247	0.000952364
USP39	0.003885715	0.00029248	0.00643499	0.001860098
UTP6	0.000109365	0.008392065	0.005395701	0.000815928
VARS	0.000246872	0.000181549	0.000118333	0.000117383
VCP	0.000761371	0.000164849	2.84E-05	2.00E-05
VMP1	0.000486498	0.004253134	1.86E-05	0.000501428
VPS25	8.79E-05	0.000241812	0.001197993	0.000299959
VPS28	0.00119724	0.000312913	0.000594405	7.66E-05
VPS29	6.05E-05	4.10E-05	0.000240471	0.001349266
VPS52	0.007594094	0.000754353	6.71E-05	0.000173128
WARS	0.002021865	0.000256974	0.000446174	0.001011219
WBSCR22	8.16E-05	0.001227219	3.04E-05	7.77E-05
WDR12	0.00259987	0.000449523	0.000120904	0.00024817
WDR3	6.57E-05	0.000153345	5.69E-05	0.000267821
WDR33	0.001935995	0.001154606	0.000225837	0.001230499
WDR43	3.40E-05	7.42E-05	3.94E-05	0.006019028
WDR46	0.000277013	0.00495621	0.000120904	0.004116546
WDR5	0.002178358	0.000769744	0.001755251	0.000156241
WDR61	0.000611172	8.65E-05	0.000206021	0.006281175
WDR7	0.000112504	0.006187546	0.003438071	0.000159394
WDR74	3.40E-05	0.000591819	2.31E-05	0.000187206
WDR75	7.89E-05	0.006494193	0.00019962	0.00023959
WDR77	0.006201911	0.000737603	0.001657971	0.007245429
WEE1	0.000369214	0.000738155	1.40E-05	2.68E-05
XPO1	7.86E-05	4.14E-05	1.66E-05	1.95E-05
YARS	3.42E-05	9.99E-05	5.51E-05	0.000765595
YARS2	2.68E-05	0.005328119	0.00643499	0.000394216
YTHDC1	5.31E-05	0.002246764	9.70E-05	3.05E-05
ZBTB11	8.93E-05	0.000738155	0.000147544	0.000260939
ZBTB8OS	0.001019291	0.002663714	0.00043787	0.008022475
ZMAT2	0.000104249	0.009350045	0.000788736	0.002245332
ZNF259	0.000419	3.87E-05	0.000235258	0.001152823
ZNF830	0.009471151	0.009051012	0.002777205	0.000594204
ZNHIT2	0.000123985	0.001937304	0.000618274	0.000256317
